55;de;Ty Gouzik (7 Personen, maximal 7 Erwachsene);;;;;Die neuste Landhaus-Generation des Campingplatzes Domaine de Kermario: Das Zelt Ty Gouzik bietet Platz für bis zu 7 Personen und zudem Komfort, Entspannung, Charme und Erholung!;7 Personen;Größe: 83 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett (im Obergeschoss) 
1 Schlafzimmer mit 2 Einzelbetten (90 x 190 cm) und 2 Stockbetten von 90 x 190 cm (im Obergeschoss)          Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Kochplatten, Backofen, Mikrowelle, Kühlschrank, Wohnzimmer mit Schlafcouch 
Waschraum im Obergeschoss, WC im Erdgeschoss. 
Elektro-Heizung und TV. 
Außen: Terrasse und Gartenmöbel";;;;;;
55;en;Ty Gouzik (7 places, max. 7 adultes);;;;;;;;;;;;;;
55;fr;Ty Gouzik (7 places, max. 7 adultes);;;;;Dernier né des gîtes du Domaine de Kermario, retrouvez le Ty Gouzik, qui accueille jusqu'à 7 personnes ! Confort, détente, charme et repos seront au rendez-vous !;7 personnes;Surface : 83 m²;"Chambre parents : 1 lit de 140 x 190 cm (à l'étage) 
Chambre enfants :  2 lits de 90 x 190 cm et 2 lits superposés de 90 x190 cm (à l'étage)          La pièce commune comprend un coin cuisine avec lave-vaisselle, plaques de cuisson, four, micro-ondes, réfrigérateur, séjour avec canapé convertible 
Les sanitaires sont composés d'une salle d'eau à l'étage, WC au rez de chaussée. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. ";;;;;;
55;nl;Ty Gouzik (7 places, max. 7 adultes);;;;;;;;;;;;;;
56;de;Ty Gwenn (9 Personen, maximal 9 Erwachsene);;;;;Das größte Landhaus der Campinganlage Domaine de Kermario wartet auf Sie! Der private Innenhof und drei Schlafzimmer mit Platz für 9 Personen sorgen für einen entspannten Urlaub …;9 Personen;Größe: 130 m²;"2 Schlafzimmer mit 140 x 190 cm großem Bett im Obergeschoss. 
1 Schlafzimmer mit 3 Einzelbetten von 90 x 190 cm im Obergeschoss        Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit 1 Sofa und 1 Schlafcouch für 2 Personen 
Badezimmer im Obergeschoss und WC im Erdgeschoss.
Elektro-Heizung und TV. 
Außen: Terrasse und Gartenmöbel";;;;;;
56;en;Ty Gwenn (9 places, max. 9 adultes);;;;;;;;;;;;;;
56;fr;Ty Gwenn (9 places, max. 9 adultes);;;;;Le plus grand des gîtes du Domaine de Kermario vous attend ! Avec sa cour privative fermée, sa capacité de 9 personnes et ses trois chambres, passez des vacances détente...;9 personnes;Surface : 130 m²;" 2 chambres parents : 1 lit de 140x190 cm à l'étage. 
Chambre enfants : 3 lit de 90x190 cm à l'étage La pièce commune comprend un coin cuisine avec lave-vaisselle, micro-ondes, réfrigérateur-congélateur, séjour avec 2 canapés dont un convertible 2 places 
Les sanitaires sont composés d'une salle de bain à l'étage et d'un WC au rez de chaussée. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin.  ";;;;;;
56;nl;Ty Gwenn (9 places, max. 9 adultes);;;;;;;;;;;;;;
57;de;Ty Tomm (4 Personen, maximal 2 Erwachsene);;;;;Dieses Landhaus ist mit seinen Räumlichkeiten für bis zu 4 Personen von ganz besonderem Komfort und Gemütlichkeit. Herausstechend ist insbesondere sein Mezzanin mit Zugang zur oberen Ebene.;Empfohlen für 4 Personen: 2 Erwachsene (ab 14 Jahren) + 2 Kinder, inkl. Baby                                              Wir akzeptieren maximal 2 Erwachsene (ab 14 Jahren) + 2 Kinder, inkl. Baby;Größe: 28 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett
2 Stockbetten (90 x 190 cm) im Mezzanin, zugänglich über eine steile Leiter (nicht geeignet für Kinder unter 6 Jahren)                        Der Wohnbereich umfasst eine Kochnische mit Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit Sitz- oder Eckbank.
Waschraum, WC separat. 
Elektro-Heizung und TV. 
Außen: 2 Terrasen und Gartenmöbel.
";;;;;;
57;en;Ty Tomm (4 places, max. 2 adultes);;;;;;;;;;;;;;
57;fr;Ty Tomm (4 places, max. 2 adultes);;;;;Très confortable et douillet, ce gîte peut accueillir jusqu'à 4 personnes. Le côté atypique de ce gîte est sans conteste sa mezzanine, qui permet d'accéder au niveau supérieur.;"4 personnes
Recommandé : 2 adultes + 2 enfants, bébé compris                                              Toléré : 2 adultes maxi. + 2 enfants, bébé compris Adulte : à partir de 14 ans
";Surface : 28 m²;"La chambre parents : 1 lit de 140x190 cm
Le couchage en mezzanine : 2 lits superposés de 90 x 190 cm (accès par échelle de meunier déconseillé aux enfants de - 6 ans)                     La pièce commune comprend un coin cuisine avec micro-ondes, réfrigérateur-congélateur, séjour avec banquette 
Les sanitaires sont composés d'une salle d'eau et d'un WC séparé. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : 2 terrasses et un salon de jardin. 
";;;;;;
57;nl;Ty Tomm (4 places, max. 2 adultes);;;;;;;;;;;;;;
58;de;Vacanciale (5 Personen, maximal 4 Erwachsene);;;;;Schlichtheit, Komfort und eine sehr praktische Terrasse, die sich für gemütliche Momente im Freien anbietet, werden Sie den Caravan Vacanciale schätzen lassen.;"Empfohlen für 5 Personen: 2 Erwachsene + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: Vacanciale 11 m²+ Terrasse 9 m². 6,70 x 3 m 
(LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Schrank
1 Schlafzimmer mit 2 Stockbetten von 70 x 180 cm mit Lattenrost und 1 Ausziehbett (Stockbett nicht für Kinder mit mehr als 30 kg geeignet)";"Terrasse: Küche mit Kühlschrank, 2 Kochplatten mit Gasflasche, Mikrowelle (außer Playa Tropicana), Schrank (120 x 50 cm), Gartenmöbel
Elektrizität: 220 V + Steckdosen
Parkplatz neben dem Caravan (1 Auto pro Caravan)
";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen und Heizung;;
58;en;Vacanciale (5 places, max. 4 adultes);;;;;;;;;;;;;;
58;fr;Vacanciale (5 places, max. 4 adultes);;;;;Vous apprecierez la Vacanciale, par sa simplicité, son confort et sa terrasse couverte très pratique pour allier plein air et convivialité.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : Vacanciale 11 m²+ terrasse 9 m².Longueur 6,70 m x Largeur 3 m 
";" Chambre parents : 1 lit de
140x190 cm avec sommier
à lattes, penderie
 Chambre enfants : 2 lits
superposés de 70x180 cm avec
sommiers à lattes et lit gigogne
(le lit superposé ne convient pas
aux enfants de plus de 30 kg)";"Terrasse : cuisine avec
réfrigérateur, réchaud 2 feux avec
bouteille de gaz, micro-ondes
(sauf Playa Tropicana), meuble de
rangement 120x50 cm, salon de
jardin
Electricité : 220 V + prises
Parking : sur emplacement pour
un seul véhicule (sauf mention
contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;Hébergement sans arrivée d’eau, sans sanitaires et sans chauffage;;
58;nl;Vacanciale (5 places, max. 4 adultes);;;;;;;;;;;;;;
59;de;Vacanciale am Meer (5 Personen, maximal 4 Erwachsene);;;;;Schlicht und komfortabel zugleich: Der Caravan Vacanciale mit überdachter Terrasse und direkter Meereslage wird Ihnen gefallen.;"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene + 1 Kind, inkl. Baby";"Größe: Vacanciale 11 m²+ Terrasse 9 m². 6,70 x 3 m 
(LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Schrank
1 Schlafzimmer mit 2 Stockbetten (70 x 180 cm) mit Lattenrost und 1 Ausziehbett (Stockbett nicht für Kinder mit mehr als 30 kg geeignet)";"Terrasse: Küche mit Kühlschrank, 2 Kochplatten mit Gasflasche, Mikrowelle (außer Playa Tropicana), Schrank (120 x 50 cm), Gartenmöbel
Elektrizität: 220 V + Steckdosen
Parkplatz: In der Regel neben dem Caravan (1 Auto pro Caravan)
";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen und Heizung;;
59;en;Vacanciale mer (5 places, max. 4 adultes);;;;;;;;;;;;;;
59;fr;Vacanciale mer (5 places, max. 4 adultes);;;;;Vous apprecierez la Vacanciale située proche de la plage, équipée d'une terrasse couverte , alliant confort et simplicité.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : Vacanciale 11 m²+ terrasse 9 m².Longueur 6,70 m x Largeur 3 m 
";" Chambre parents : 1 lit de
140x190 cm avec sommier
à lattes, penderie
 Chambre enfants : 2 lits
superposés de 70x180 cm avec
sommiers à lattes et lit gigogne
(le lit superposé ne convient pas
aux enfants de plus de 30 kg)";"Terrasse : cuisine avec
réfrigérateur, réchaud 2 feux avec
bouteille de gaz, micro-ondes
(sauf Playa Tropicana), meuble de
rangement 120x50 cm, salon de
jardin
Electricité : 220 V + prises
Parking : sur emplacement pour
un seul véhicule (sauf mention
contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;Hébergement sans arrivée d’eau, sans sanitaires et sans chauffage;;
59;nl;Vacanciale mer (5 places, max. 4 adultes);;;;;;;;;;;;;;
60;de;Jurte;;;;;Wenn Sie Ihren Urlaub einmal ganz anders erleben möchten, dann ist dieses traditionelle Zelt der Nomaden aus der Mongolei genau das Richtige für Sie.;"4 Personen

";"Größe: 27 m²

";1 Raum, ausgestattet mit 4 Einzelbetten, 1 Schrank und 4 Hockern. 1 Kochnische steht in einem Zelt in der Nähe zur Verfügung.;;0-7 Jahre;;Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen, Elektrizität und Heizung;;
60;en;Yourte;;;;;;;;;;;;;;
60;fr;Yourte;;;;;Pour des vacances atypiques, profitez de cette tente traditionnelle mongole où le voyage et le dépaysement seront au rendez-vous;"4 personnes

";"Surface : 27 m²

";Composée d'une seule pièce meublée de 4 lits individuels, 1 armoire et 4 tabourets. Un coin cuisine est mis à disposition dans une tente à proximité.;;0-7 ans;;Hébergement sans arrivée d’eau, sans sanitaires, sans éléctricité et sans chauffage;;
60;nl;Yourte;;;;;;;;;;;;;;
61;de;Leerer Stellplatz Mobilhome;;;;;;;;;;;;;;
61;en;Emplacement nu camping car;;;;;;;;;;;;;;
61;fr;Emplacement nu camping car;;;;;;;;;;;;;;
61;nl;Emplacement nu camping car;;;;;;;;;;;;;;
62;de;Leerer Stellplatz mit Elektrizität und Hartboden;;;;;;;;;;;;;;
62;en;Emplacement nu avec électricité et sol dur;;;;;;;;;;;;;;
62;fr;Emplacement nu avec électricité et sol dur;;;;;;;;;;;;;;
62;nl;Emplacement nu avec électricité et sol dur;;;;;;;;;;;;;;
63;de;Leerer Stellplatz mit Elektrizität;;;;;;;;;;;;;;
63;en;Emplacement nu avec électricité;;;;;;;;;;;;;;
63;fr;Emplacement nu avec électricité;;;;;;;;;;;;;;
63;nl;Emplacement nu avec électricité;;;;;;;;;;;;;;
64;de;Leerer Stellplatz mit Elektrizität und Wasseranschluss;;;;;;;;;;;;;;
64;en;Emplacement nu avec électricité et eau;;;;;;;;;;;;;;
64;fr;Emplacement nu avec électricité et eau;;;;;;;;;;;;;;
64;nl;Emplacement nu avec électricité et eau;;;;;;;;;;;;;;
